turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
a 44 3 0
a 44 7 0
a 44 10 0
a 44 43 0
a 44 123 0
a 45 5 0
a 45 8 0
a 45 12 0
a 45 40 0
a 45 41 0
a 47 42 0
a 48 11 0
a 48 28 0
a 48 40 0
a 49 42 0
a 50 40 0
a 51 7 0
a 51 36 0
a 53 42 0
a 54 32 0
a 55 16 0
a 57 29 0
a 62 2 0
a 65 1 0
a 65 2 0
a 65 3 0
a 67 11 0
a 68 1 0
a 68 18 0
a 68 20 0
a 68 33 0
a 68 78 0
a 71 3 0
a 72 0 0
a 72 3 0
a 72 8 0
a 72 10 0
a 72 11 0
a 73 0 0
a 73 2 0
a 73 7 0
a 73 9 0
a 73 10 0
a 74 5 0
a 74 10 0
a 74 17 0
a 74 33 0
a 75 8 0
a 75 9 0
a 75 11 0
a 76 0 0
a 76 1 0
a 76 5 0
a 76 9 0
a 76 10 0
a 80 39 0
a 80 116 0
a 81 50 0
a 85 24 0
a 89 25 0
a 89 40 0
a 89 42 0
a 90 24 0
a 90 30 0
a 90 32 0
a 90 37 0
a 90 41 0
a 91 34 0
a 91 35 0
a 91 39 0
a 91 42 0
a 91 44 0
a 92 35 0
a 92 38 0
a 92 43 0
a 93 36 0
a 93 42 0
a 94 41 0
a 95 40 0
a 96 42 0
a 97 33 0
a 97 36 0
a 97 43 0
a 98 44 0
a 99 39 0
a 99 41 0
a 100 25 0
a 100 42 0
a 101 40 0
a 105 38 0
a 105 46 0
a 106 7 0
f 6 26
f 7 26
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 68 74
f 69 39
f 71 41
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 100 53
f 104 0
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 874
w 62 71
w 64 70
w 70 69
w 71 69
h 18 23 0
h 20 41 0
h 38 41 0
h 38 60 1
h 43 126 0
h 73 11 0
h 92 37 0
a 0 49 0
a 1 121 0
a 6 40 0
a 9 48 0
a 10 4 0
a 10 43 0
a 11 32 0
a 11 43 0
a 13 34 0
a 16 25 0
a 16 32 0
a 16 43 0
a 16 57 0
a 17 28 0
a 17 33 0
a 17 43 0
a 17 45 0
a 17 47 0
a 17 58 0
a 18 44 0
a 19 29 0
a 19 33 0
a 19 43 0
a 19 48 0
a 20 23 0
a 20 26 0
a 20 27 0
a 20 29 0
a 20 30 0
a 20 35 0
a 20 44 0
a 21 41 0
a 22 26 0
a 22 42 0
a 23 26 0
a 24 27 0
a 24 40 0
a 24 44 0
a 25 23 0
a 25 29 0
a 25 47 0
a 26 21 0
a 26 26 0
a 26 41 0
a 26 43 0
a 26 44 0
a 26 61 0
a 27 30 0
a 27 34 0
a 27 43 0
a 27 47 0
a 28 42 0
a 28 44 0
a 28 52 0
a 28 59 0
a 28 60 0
a 29 23 0
a 31 50 0
a 32 43 0
a 32 54 0
a 33 31 0
a 33 34 0
a 33 40 0
a 33 43 0
a 34 41 0
a 34 42 0
a 35 35 0
a 35 42 0
a 35 43 0
a 36 27 0
a 36 58 1
a 37 34 0
a 37 40 0
a 37 42 0
a 37 43 0
a 38 35 0
a 38 43 0
a 39 40 0
a 39 41 0
a 40 1 0
a 40 20 0
a 40 32 0
a 40 39 0
a 40 43 0
a 40 125 0
a 41 2 0
a 41 4 0
a 41 7 0
a 41 19 0
a 41 22 0
a 41 40 0
a 41 43 0
a 41 121 0
a 41 122 0
a 41 124 0
a 42 0 0
a 42 3 0
a 42 8 0
a 42 35 0
a 42 41 0
a 42 123 0
a 42 124 0
a 43 0 0
a 43 1 0
a 43 6 0
a 43 7 0
a 43 11 0
a 43 16 0
a 43 43 0
a 43 125 0
a 44 4 0
a 44 5 0
a 44 8 0
a 44 42 0
a 44 124 0
a 44 127 0
a 45 1 0
a 45 10 0
a 45 11 0
a 45 42 0
a 46 40 0
a 47 40 0
a 48 42 0
a 49 11 0
a 49 28 0
a 49 43 0
a 50 39 0
a 51 6 0
a 51 35 0
a 53 43 0
a 55 32 0
a 56 16 0
a 57 30 0
a 61 2 0
a 64 1 0
a 65 4 0
a 66 2 0
a 66 11 0
a 67 18 0
a 68 2 0
a 68 21 0
a 68 34 0
a 68 77 0
a 69 69 1
a 71 0 0
a 71 2 0
a 72 7 0
a 72 9 0
a 72 10 0
a 72 11 0
a 73 0 0
a 73 3 0
a 73 8 0
a 73 10 0
a 74 2 0
a 74 4 0
a 74 11 0
a 75 1 0
a 75 5 0
a 75 9 0
a 75 10 0
a 75 17 0
a 75 33 0
a 76 0 0
a 76 8 0
a 76 9 0
a 76 10 0
a 79 116 0
a 80 40 0
a 81 49 0
a 85 25 0
a 89 26 0
a 89 37 0
a 89 41 0
a 90 33 0
a 90 34 0
a 90 35 0
a 90 40 0
a 90 42 0
a 91 24 0
a 91 30 0
a 91 41 0
a 91 43 0
a 92 36 0
a 92 39 0
a 92 44 0
a 93 35 0
a 93 38 0
a 93 41 0
a 94 40 0
a 95 41 0
a 96 43 0
a 97 34 0
a 97 43 0
a 98 36 0
a 98 41 0
a 98 43 0
a 99 25 0
a 99 38 0
a 99 42 0
a 101 39 0
a 105 7 0
a 105 37 0
a 106 46 0
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 68 42
f 68 74
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 100 48
f 104 0
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 875
w 62 70
w 69 68
w 70 68
w 71 68
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 50 0
a 1 120 0
a 7 40 0
a 8 48 0
a 10 4 0
a 10 32 0
a 10 44 0
a 11 43 0
a 13 33 0
a 16 44 0
a 16 56 0
a 17 25 0
a 17 29 0
a 17 32 0
a 17 34 0
a 17 46 0
a 17 57 0
a 18 43 0
a 18 45 0
a 18 47 0
a 19 26 0
a 19 27 0
a 19 28 0
a 19 32 0
a 19 44 0
a 19 49 0
a 20 23 0
a 20 28 0
a 20 31 0
a 20 43 0
a 21 35 0
a 21 40 0
a 21 42 0
a 22 27 0
a 23 25 0
a 23 44 0
a 24 28 0
a 24 41 0
a 25 24 0
a 25 30 0
a 25 43 0
a 25 44 0
a 25 48 0
a 26 20 0
a 26 27 0
a 26 40 0
a 26 60 0
a 27 31 0
a 27 33 0
a 27 44 0
a 27 46 0
a 27 59 0
a 28 43 0
a 28 52 0
a 28 60 0
a 29 22 0
a 29 42 0
a 31 51 0
a 31 54 0
a 32 40 0
a 32 43 0
a 33 31 0
a 33 33 0
a 33 44 0
a 34 43 0
a 35 27 0
a 35 34 0
a 35 41 0
a 35 42 0
a 35 58 1
a 36 40 0
a 36 43 0
a 37 35 0
a 37 43 0
a 38 40 0
a 38 42 0
a 39 32 0
a 39 35 0
a 39 43 0
a 40 2 0
a 40 7 0
a 40 19 0
a 40 39 0
a 40 40 0
a 40 41 0
a 40 44 0
a 40 122 0
a 40 124 0
a 41 8 0
a 41 18 0
a 41 42 0
a 41 123 0
a 41 125 0
a 42 1 0
a 42 2 0
a 42 4 0
a 42 16 0
a 42 22 0
a 42 42 0
a 42 121 0
a 43 0 0
a 43 2 0
a 43 3 0
a 43 5 0
a 43 10 0
a 43 35 0
a 43 42 0
a 43 124 0
a 44 0 0
a 44 1 0
a 44 6 0
a 44 7 0
a 44 11 0
a 44 41 0
a 44 123 0
a 44 125 0
a 45 4 0
a 45 8 0
a 45 9 0
a 45 41 0
a 46 39 0
a 47 41 0
a 47 42 0
a 48 11 0
a 48 43 0
a 50 28 0
a 50 38 0
a 51 36 0
a 52 6 0
a 53 42 0
a 55 16 0
a 56 32 0
a 57 31 0
a 61 1 0
a 64 0 0
a 65 3 0
a 66 12 0
a 66 18 0
a 67 2 0
a 67 21 0
a 67 34 0
a 68 3 0
a 68 69 1
a 68 76 0
a 71 1 0
a 72 0 0
a 72 2 0
a 72 3 0
a 72 6 0
a 72 8 0
a 72 10 0
a 72 11 0
a 73 2 0
a 73 4 0
a 73 9 0
a 73 10 0
a 74 17 0
a 74 33 0
a 75 4 0
a 75 8 0
a 75 10 0
a 75 11 0
a 76 1 0
a 76 7 0
a 76 9 0
a 76 11 0
a 76 127 0
a 80 116 0
a 81 40 0
a 82 49 0
a 84 25 0
a 89 25 0
a 89 34 0
a 89 35 0
a 89 36 0
a 89 40 0
a 90 32 0
a 90 39 0
a 90 41 0
a 90 43 0
a 91 25 0
a 91 31 0
a 91 42 0
a 92 35 0
a 92 38 0
a 93 36 0
a 93 39 0
a 93 40 0
a 93 44 0
a 94 41 0
a 95 43 0
a 96 41 0
a 97 33 0
a 97 36 0
a 97 42 0
a 99 24 0
a 99 39 0
a 99 41 0
a 99 43 0
a 100 42 0
a 101 40 0
a 105 38 0
a 106 7 0
a 107 46 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 50 47
f 58 41
f 68 42
f 68 74
f 69 39
f 71 41
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 100 48
f 104 0
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 876
w 69 67
w 70 67
w 71 67
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 120 0
a 1 50 0
a 7 39 0
a 8 49 0
a 10 4 0
a 10 31 0
a 10 44 0
a 12 43 0
a 13 32 0
a 16 32 0
a 16 34 0
a 16 43 0
a 16 57 0
a 17 24 0
a 17 28 0
a 17 43 0
a 17 45 0
a 17 47 0
a 17 58 0
a 18 46 0
a 19 28 0
a 19 31 0
a 19 45 0
a 20 24 0
a 20 26 0
a 20 27 0
a 20 29 0
a 20 30 0
a 20 35 0
a 20 42 0
a 20 49 0
a 21 27 0
a 21 43 0
a 22 40 0
a 22 44 0
a 23 24 0
a 24 27 0
a 24 42 0
a 25 29 0
a 25 42 0
a 25 49 0
a 25 60 0
a 26 19 0
a 26 24 0
a 26 28 0
a 26 40 0
a 26 44 0
a 27 43 0
a 27 60 0
a 28 22 0
a 28 31 0
a 28 33 0
a 28 42 0
a 28 46 0
a 28 51 0
a 28 59 0
a 29 42 0
a 30 51 0
a 31 53 0
a 32 43 0
a 33 31 0
a 33 34 0
a 33 40 0
a 33 43 0
a 33 44 0
a 34 34 0
a 34 42 0
a 35 40 0
a 35 43 0
a 36 27 0
a 36 41 0
a 36 58 1
a 37 34 0
a 37 40 0
a 37 42 0
a 38 32 0
a 39 34 0
a 39 42 0
a 39 44 0
a 40 1 0
a 40 8 0
a 40 18 0
a 40 39 0
a 40 42 0
a 40 43 0
a 40 125 0
a 41 1 0
a 41 2 0
a 41 4 0
a 41 17 0
a 41 40 0
a 41 41 0
a 41 122 0
a 41 124 0
a 42 3 0
a 42 5 0
a 42 8 0
a 42 21 0
a 42 41 0
a 42 122 0
a 42 124 0
a 42 125 0
a 43 6 0
a 43 9 0
a 43 16 0
a 43 43 0
a 43 127 0
a 44 2 0
a 44 8 0
a 44 9 0
a 44 35 0
a 44 40 0
a 44 124 0
a 44 126 0
a 44 127 0
a 45 1 0
a 45 4 0
a 45 7 0
a 45 11 0
a 45 39 0
a 45 40 0
a 46 41 0
a 48 11 0
a 48 42 0
a 49 43 0
a 50 29 0
a 51 38 0
a 52 7 0
a 52 36 0
a 53 41 0
a 55 17 0
a 56 33 0
a 57 30 0
a 61 0 0
a 63 0 0
a 64 3 0
a 65 12 0
a 66 2 0
a 66 19 0
a 66 34 0
a 67 3 0
a 68 21 0
a 68 75 0
a 69 69 1
a 71 0 0
a 71 2 0
a 71 3 0
a 72 9 0
a 72 10 0
a 72 11 0
a 72 127 0
a 73 3 0
a 73 5 0
a 73 6 0
a 73 10 0
a 74 9 0
a 74 10 0
a 74 16 0
a 75 1 0
a 75 7 0
a 75 12 0
a 75 33 0
a 76 0 0
a 76 4 0
a 76 10 0
a 77 7 0
a 77 11 0
a 79 116 0
a 82 40 0
a 82 48 0
a 83 25 0
a 88 36 0
a 89 26 0
a 89 33 0
a 89 39 0
a 89 43 0
a 90 33 0
a 90 35 0
a 90 42 0
a 91 24 0
a 91 39 0
a 91 43 0
a 92 31 0
a 92 39 0
a 92 44 0
a 93 35 0
a 93 36 0
a 93 38 0
a 93 41 0
a 94 40 0
a 94 43 0
a 96 33 0
a 97 37 0
a 97 41 0
a 98 42 0
a 98 43 0
a 99 25 0
a 99 38 0
a 99 40 0
a 100 43 0
a 101 39 0
a 105 39 0
a 106 8 0
a 106 46 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 39 25
f 50 47
f 58 41
f 68 42
f 69 39
f 71 41
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 100 48
f 104 0
f 104 117
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 877
w 77 72
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 120 0
a 2 50 0
a 8 39 0
a 8 48 0
a 10 3 0
a 10 32 0
a 10 43 0
a 11 43 0
a 13 31 0
a 15 32 0
a 15 34 0
a 16 44 0
a 17 27 0
a 17 44 0
a 17 46 0
a 17 57 0
a 18 24 0
a 18 31 0
a 18 45 0
a 18 47 0
a 18 58 0
a 19 27 0
a 19 29 0
a 19 30 0
a 19 46 0
a 19 49 0
a 20 25 0
a 20 26 0
a 20 28 0
a 20 34 0
a 21 26 0
a 21 42 0
a 22 39 0
a 22 43 0
a 22 44 0
a 23 25 0
a 24 28 0
a 24 41 0
a 24 60 0
a 25 19 0
a 25 40 0
a 25 43 0
a 26 23 0
a 26 29 0
a 26 43 0
a 26 45 0
a 26 49 0
a 27 28 0
a 27 61 0
a 28 30 0
a 28 34 0
a 28 43 0
a 28 45 0
a 28 50 0
a 28 59 0
a 29 22 0
a 29 42 0
a 30 52 0
a 30 53 0
a 32 31 0
a 32 34 0
a 32 43 0
a 33 42 0
a 33 44 0
a 34 33 0
a 34 40 0
a 34 41 0
a 34 43 0
a 35 41 0
a 35 58 1
a 36 40 0
a 37 27 0
a 37 35 0
a 37 41 0
a 38 33 0
a 38 34 0
a 38 41 0
a 38 42 0
a 39 41 0
a 39 43 0
a 40 2 0
a 40 4 0
a 40 40 0
a 40 41 0
a 40 44 0
a 41 0 0
a 41 3 0
a 41 5 0
a 41 8 0
a 41 18 0
a 41 21 0
a 41 40 0
a 41 42 0
a 41 122 0
a 41 123 0
a 41 125 0
a 42 7 0
a 42 16 0
a 42 17 0
a 42 42 0
a 42 121 0
a 42 124 0
a 42 127 0
a 43 3 0
a 43 7 0
a 43 8 0
a 43 9 0
a 43 125 0
a 44 1 0
a 44 4 0
a 44 9 0
a 44 34 0
a 44 41 0
a 44 43 0
a 44 125 0
a 44 126 0
a 44 127 0
a 45 2 0
a 45 8 0
a 45 12 0
a 45 41 0
a 46 39 0
a 47 41 0
a 48 43 0
a 49 11 0
a 49 42 0
a 50 30 0
a 51 39 0
a 52 6 0
a 52 35 0
a 52 41 0
a 55 16 0
a 56 34 0
a 57 29 0
a 61 1 0
a 64 0 0
a 64 4 0
a 65 11 0
a 67 2 0
a 67 4 0
a 67 19 0
a 67 21 0
a 67 34 0
a 68 69 1
a 69 75 0
a 70 0 0
a 72 0 0
a 72 2 0
a 72 3 0
a 72 10 0
a 72 11 0
a 73 2 0
a 73 4 0
a 73 9 0
a 73 10 0
a 74 1 0
a 74 6 0
a 74 7 0
a 74 11 0
a 74 17 0
a 74 33 0
a 75 0 0
a 75 9 0
a 75 12 0
a 76 5 0
a 76 9 0
a 76 11 0
a 77 6 0
a 78 116 0
a 82 25 0
a 82 39 0
a 82 47 0
a 88 37 0
a 89 25 0
a 89 32 0
a 89 43 0
a 90 32 0
a 90 36 0
a 90 39 0
a 90 41 0
a 91 38 0
a 91 42 0
a 91 44 0
a 92 24 0
a 92 32 0
a 92 36 0
a 92 38 0
a 92 41 0
a 93 34 0
a 93 39 0
a 93 40 0
a 93 43 0
a 96 37 0
a 96 41 0
a 97 33 0
a 98 41 0
a 98 44 0
a 99 24 0
a 99 37 0
a 99 41 0
a 99 43 0
a 101 38 0
a 105 38 0
a 106 9 0
a 107 46 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 39 25
f 50 47
f 58 41
f 68 42
f 69 39
f 71 41
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 77 77
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 878
w 77 71
w 78 72
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 2 49 0
a 2 120 0
a 9 32 0
a 9 39 0
a 9 43 0
a 9 48 0
a 10 4 0
a 12 43 0
a 13 32 0
a 15 35 0
a 16 32 0
a 16 43 0
a 17 28 0
a 17 43 0
a 17 45 0
a 17 56 0
a 17 58 0
a 18 25 0
a 18 29 0
a 18 46 0
a 19 26 0
a 19 28 0
a 19 31 0
a 19 47 0
a 19 48 0
a 20 25 0
a 20 27 0
a 20 30 0
a 20 33 0
a 20 46 0
a 21 25 0
a 21 41 0
a 21 43 0
a 22 25 0
a 22 40 0
a 23 41 0
a 23 44 0
a 23 60 0
a 24 27 0
a 24 43 0
a 25 39 0
a 25 45 0
a 26 19 0
a 26 28 0
a 26 42 0
a 26 48 0
a 27 23 0
a 27 27 0
a 27 30 0
a 27 43 0
a 27 45 0
a 28 22 0
a 28 42 0
a 28 50 0
a 28 61 0
a 29 34 0
a 29 59 0
a 30 51 0
a 31 34 0
a 31 53 0
a 32 43 0
a 33 31 0
a 33 33 0
a 33 40 0
a 33 41 0
a 33 43 0
a 33 44 0
a 34 42 0
a 35 40 0
a 35 41 0
a 36 41 0
a 36 58 1
a 37 36 0
a 37 42 0
a 38 27 0
a 38 32 0
a 38 35 0
a 38 40 0
a 38 43 0
a 39 40 0
a 39 42 0
a 40 0 0
a 40 1 0
a 40 5 0
a 40 42 0
a 40 43 0
a 41 4 0
a 41 6 0
a 41 7 0
a 41 22 0
a 41 43 0
a 41 121 0
a 41 123 0
a 41 124 0
a 41 126 0
a 42 0 0
a 42 3 0
a 42 8 0
a 42 18 0
a 42 40 0
a 42 122 0
a 43 10 0
a 43 16 0
a 43 17 0
a 43 42 0
a 43 43 0
a 43 124 0
a 44 0 0
a 44 3 0
a 44 7 0
a 44 8 0
a 44 10 0
a 44 33 0
a 44 40 0
a 44 126 0
a 44 127 0
a 45 2 0
a 45 7 0
a 45 11 0
a 45 39 0
a 45 42 0
a 45 125 0
a 46 41 0
a 47 43 0
a 48 11 0
a 48 42 0
a 50 31 0
a 50 39 0
a 52 7 0
a 52 36 0
a 52 40 0
a 55 17 0
a 56 33 0
a 58 29 0
a 61 2 0
a 63 4 0
a 65 0 0
a 66 2 0
a 66 11 0
a 67 22 0
a 68 4 0
a 68 19 0
a 68 34 0
a 69 69 1
a 70 1 0
a 70 75 0
a 71 0 0
a 71 2 0
a 72 10 0
a 72 11 0
a 73 1 0
a 73 3 0
a 73 5 0
a 73 6 0
a 73 10 0
a 74 0 0
a 74 9 0
a 74 11 0
a 74 16 0
a 75 7 0
a 75 10 0
a 75 12 0
a 75 33 0
a 75 127 0
a 76 6 0
a 76 10 0
a 77 6 0
a 77 11 0
a 78 117 0
a 81 39 0
a 81 47 0
a 82 26 0
a 89 24 0
a 89 31 0
a 89 36 0
a 89 37 0
a 89 39 0
a 89 42 0
a 90 33 0
a 90 40 0
a 91 24 0
a 91 37 0
a 91 41 0
a 92 33 0
a 92 39 0
a 92 42 0
a 92 44 0
a 93 34 0
a 93 36 0
a 93 39 0
a 93 42 0
a 94 40 0
a 95 41 0
a 96 36 0
a 98 24 0
a 98 33 0
a 98 40 0
a 98 43 0
a 99 42 0
a 99 44 0
a 100 37 0
a 101 39 0
a 105 37 0
a 106 46 0
a 107 9 0
f 4 26
f 6 26
f 7 26
f 8 24
f 12 23
f 31 69
f 32 0
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 39 25
f 50 47
f 58 41
f 68 42
f 69 39
f 71 41
f 71 42
f 71 74
f 73 75
f 73 121
f 74 75
f 74 121
f 76 69
f 77 77
f 78 109
f 78 120
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 105 3
f 105 4
f 106 1
f 110 113
f 110 116
f 111 127
go
turn 879
w 78 70
w 78 71
w 79 72
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 49 0
a 2 121 0
a 8 43 0
a 8 48 0
a 9 40 0
a 10 3 0
a 10 32 0
a 12 43 0
a 14 32 0
a 15 34 0
a 16 33 0
a 16 44 0
a 17 44 0
a 17 46 0
a 18 26 0
a 18 28 0
a 18 45 0
a 18 56 0
a 18 58 0
a 19 25 0
a 19 27 0
a 19 29 0
a 19 30 0
a 19 46 0
a 19 49 0
a 20 24 0
a 20 26 0
a 20 29 0
a 20 32 0
a 20 47 0
a 21 26 0
a 21 40 0
a 22 41 0
a 22 43 0
a 22 44 0
a 22 60 0
a 23 25 0
a 23 43 0
a 24 26 0
a 24 41 0
a 25 40 0
a 25 44 0
a 25 48 0
a 26 23 0
a 26 27 0
a 26 29 0
a 26 43 0
a 27 19 0
a 27 22 0
a 27 31 0
a 27 42 0
a 27 44 0
a 28 43 0
a 28 51 0
a 28 59 0
a 28 61 0
a 29 35 0
a 29 51 0
a 30 34 0
a 30 53 0
a 32 33 0
a 32 40 0
a 32 43 0
a 33 32 0
a 33 42 0
a 33 43 0
a 33 44 0
a 34 41 0
a 35 41 0
a 35 58 1
a 36 40 0
a 37 32 0
a 37 36 0
a 37 41 0
a 37 43 0
a 38 34 0
a 38 40 0
a 38 42 0
a 39 27 0
a 39 42 0
a 39 43 0
a 40 2 0
a 40 6 0
a 40 40 0
a 40 41 0
a 40 124 0
a 41 0 0
a 41 5 0
a 41 23 0
a 41 40 0
a 41 122 0
a 41 125 0
a 42 1 0
a 42 4 0
a 42 6 0
a 42 7 0
a 42 10 0
a 42 16 0
a 42 43 0
a 42 121 0
a 42 123 0
a 43 8 0
a 43 18 0
a 43 33 0
a 43 40 0
a 43 41 0
a 43 125 0
a 43 127 0
a 44 0 0
a 44 4 0
a 44 6 0
a 44 11 0
a 44 17 0
a 44 43 0
a 44 125 0
a 45 1 0
a 45 6 0
a 45 8 0
a 45 10 0
a 45 40 0
a 45 125 0
a 46 40 0
a 46 42 0
a 48 11 0
a 48 43 0
a 49 31 0
a 49 42 0
a 50 38 0
a 52 6 0
a 52 37 0
a 52 41 0
a 56 17 0
a 56 34 0
a 58 30 0
a 61 1 0
a 64 4 0
a 65 1 0
a 65 11 0
a 66 22 0
a 67 2 0
a 67 4 0
a 68 20 0
a 68 35 0
a 68 69 1
a 69 1 0
a 70 2 0
a 71 1 0
a 71 75 0
a 72 1 0
a 72 9 0
a 72 11 0
a 73 0 0
a 73 4 0
a 73 9 0
a 73 10 0
a 73 16 0
a 74 3 0
a 74 6 0
a 74 10 0
a 74 33 0
a 74 127 0
a 75 6 0
a 75 11 0
a 76 7 0
a 76 11 0
a 76 12 0
a 77 7 0
a 77 11 0
a 79 117 0
a 81 26 0
a 81 38 0
a 82 47 0
a 88 37 0
a 89 25 0
a 89 32 0
a 89 33 0
a 89 35 0
a 89 40 0
a 89 43 0
a 90 37 0
a 90 39 0
a 91 39 0
a 91 40 0
a 91 44 0
a 92 24 0
a 92 32 0
a 92 36 0
a 92 41 0
a 93 35 0
a 93 40 0
a 94 41 0
a 94 42 0
a 95 40 0
a 97 36 0
a 97 43 0
a 98 32 0
a 98 41 0
a 99 24 0
a 99 41 0
a 100 44 0
a 101 37 0
a 101 38 0
a 105 36 0
a 106 45 0
a 108 9 0
f 4 26
f 6 26
f 7 26
f 8 24
f 11 123
f 12 23
f 31 69
f 32 0
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 39 25
f 50 47
f 58 41
f 67 43
f 68 42
f 69 39
f 71 41
f 71 42
f 73 75
f 73 121
f 74 75
f 74 121
f 76 69
f 77 77
f 78 109
f 78 120
f 82 109
f 82 120
f 82 122
f 88 21
f 99 49
f 99 52
f 100 48
f 105 3
f 105 4
f 106 1
f 110 116
f 111 127
go
turn 880
w 77 68
w 78 69
w 79 70
w 79 71
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 48 0
a 1 121 0
a 8 49 0
a 9 39 0
a 9 43 0
a 10 2 0
a 10 31 0
a 12 42 0
a 13 32 0
a 15 35 0
a 16 32 0
a 16 45 0
a 17 43 0
a 17 56 0
a 17 58 0
a 18 25 0
a 18 27 0
a 18 28 0
a 18 45 0
a 18 46 0
a 19 24 0
a 19 26 0
a 19 28 0
a 19 31 0
a 19 45 0
a 19 47 0
a 20 25 0
a 20 30 0
a 20 33 0
a 20 49 0
a 21 25 0
a 21 41 0
a 22 42 0
a 22 59 0
a 23 26 0
a 23 41 0
a 23 42 0
a 23 44 0
a 24 40 0
a 24 42 0
a 24 44 0
a 25 26 0
a 25 29 0
a 25 43 0
a 25 47 0
a 26 42 0
a 26 44 0
a 27 20 0
a 27 21 0
a 27 23 0
a 27 27 0
a 27 32 0
a 27 43 0
a 27 61 0
a 28 35 0
a 28 51 0
a 28 60 0
a 29 52 0
a 29 53 0
a 30 35 0
a 32 43 0
a 33 31 0
a 33 33 0
a 33 40 0
a 33 44 0
a 34 40 0
a 34 42 0
a 34 43 0
a 35 40 0
a 35 42 0
a 36 41 0
a 36 58 1
a 37 33 0
a 37 40 0
a 37 42 0
a 38 33 0
a 38 36 0
a 38 43 0
a 39 26 0
a 39 40 0
a 39 41 0
a 39 44 0
a 40 0 0
a 40 2 0
a 40 7 0
a 40 42 0
a 40 125 0
a 41 6 0
a 41 7 0
a 41 10 0
a 41 24 0
a 41 121 0
a 42 0 0
a 42 5 0
a 42 40 0
a 42 41 0
a 42 124 0
a 42 125 0
a 42 127 0
a 43 4 0
a 43 7 0
a 43 16 0
a 43 17 0
a 43 39 0
a 43 43 0
a 43 121 0
a 43 125 0
a 43 126 0
a 44 3 0
a 44 7 0
a 44 10 0
a 44 18 0
a 44 33 0
a 44 40 0
a 44 42 0
a 44 124 0
a 44 127 0
a 45 2 0
a 45 5 0
a 45 9 0
a 45 10 0
a 45 125 0
a 46 39 0
a 46 41 0
a 48 11 0
a 48 31 0
a 48 42 0
a 49 38 0
a 49 43 0
a 51 6 0
a 51 41 0
a 52 36 0
a 56 16 0
a 57 34 0
a 58 29 0
a 62 1 0
a 65 2 0
a 65 4 0
